iter	Passed	Remaining
0	4395	127910111	7808	113221222	11045	1064333	3	14364	103444	14	17191	98555	15	19553	9366	216	22121	9077	247	24594	8788	278	27541	8699	29866	842240110	32553	831606111	35906	837819112	38551	827369113	41032	814781114	43736	807660115	45977	793115116	48397	782906117	50965	775813118	53541	769308119	55969	761190220	58549	755569221	61082	749644222	63350	740920223	65384	730129224	66936	714879225	68775	703622226	70527	692217227	72263	681340228	73890	670109229	75627	660481330	77374	651444331	79208	643565
32	80892	634880
33	82504	626064
34	84109	617605
35	85598	608697
36	86901	598913337	88257	589930
38	89740	582161
39	91160	574313440	92680	567388441	94636	563311442	97099	562272443	98825	557017444	100405	551114545	101859	544724646	103467	539354747	105886	538254848	108148	536334949	109983	532325050	111737	528015151	113419	523475252	114936	518295353	116574	513795454	118176	509235555	119629	504155656	121243	499865757	122797	495425858	124200	490485959	125702	486056060	127168	481576161	128707	477466262	130212	473316363	131665	469056464	133112	464866565	134601	460906666	136049	456886767	137511	452986868	139057	449416969	140806	446557070	142343	443067171	143853	439557272	145305	435917373	147778	435347474	149272	431897575	151029	429247676	152833	426747777	154704	424447878	156370	421607979	158243	419348080	159829	416348181	161416	413388282	163342	411308383	164923	408388484	166421	405288585	168090	402638686	169793	400088787	171248	396988888	172895	394358989	174466	391579090	176151	389089191	178219	387439292	179819	384779393	181445	382199494	183185	379869595	184871	377449696	186634	375199797	188376	372909898	189871	370159999	191464	3676110100	193026	3650310101	194701	3626710102	196398	3603810103	198111	3581210104	199810	3558510105	201442	3534710106	203026	3510210107	204964	3491910108	206985	3475010109	208676	3452611110	210345	3429911111	212119	3409011112	213798	3386711113	215474	3364411114	217232	3343411115	218778	3319411116	220562	3299011117	222481	3280611118	224334	3261311119	225887	3237712120	227481	3214812121	229280	3194812122	231027	3174212123	232595	3151212124	234294	3130112125	235935	3108312126	237576	3086612127	239293	3065912128	240878	3043612129	242391	3020513130	244099	2999913131	245794	2979313132	247298	2956413133	248818	2933813134	250335	2911313135	251957	2890113136	253553	2868613137	255240	2848313138	256827	2826913139	258521	2806814140	260081	2785214141	261616	2763514142	263256	27430143	264767	272122
144	266406	270081
145	268103	268103
146	269777	266106
147	271488	264151
148	273088	262091
14149	274664	2600115150	276226	25793151	277864	255928
15152	279477	25390153	281177	251964
154	282761	249925
15155	284304	2478515156	285994	2459115157	288215	2444315158	289851	2424515159	291397	2404016160	292957	2383616161	294651	2364416162	296585	2347216163	298317	2328316164	299989	2309016165	301542	2288816166	303188	2269316167	304811	2249716168	306476	2230516169	308261	2212217170	309937	2193117171	311569	2173717172	313226	2154517173	314846	2135117174	316570	2116417175	318061	20963176	319546	207615
17177	321119	2056617178	322783	2037617179	324492	2019018180	326140	2000018181	327804	1981218182	329262	1961118183	330937	1942418184	332672	1924118185	334323	1905218186	336083	1887018187	337830	1868818188	339473	1850018189	341169	1831519190	343007	1813819191	344427	1793819192	346071	1775119193	347822	1757019194	349459	1738319195	351136	1719819196	352985	1702219197	354752	1684119198	356395	1665519199	358006	1646820200	360041	1630020201	361774	161186
202	363400	159323
203	365012	157456
204	366574	155570
205	368271	153744
206	369982	151925
207	371547	150048
208	373208	148212
209	374924	146399
210	376626	144581
211	378399	142792
212	380052	140958
213	381625	139097
214	383187	137234
215	384765	135380
216	386432	133559
217	387993	131704
218	389718	129906
219	391249	128045
220	392833	126204
221	394507	124394
222	396011	122532
223	397729	120739
224	399489	118959
225	401188	117161
226	402709	115313
227	404302	113488
228	405967	111685
229	407643	109886
230	409291	108081
231	410706	106217
232	412400	104427
233	414150	102652
234	415860	100868
235	417427	99050
236	419067	97251
237	420736	95461
238	422723	93742
239	424446	91963
240	426134	90177
241	427769	88382
242	429500	86607
243	431112	84809
244	432822	83031
245	434571	81261
246	436042	79440
247	437387	77600
248	438860	75787
249	440431	73992
250	441779	72163
251	442983	70314
252	444329	68493
253	445582	66661
254	446939	64850
255	448440	63061
256	449724	61246
257	451170	59456
258	452954	57712
259	454128	55892
260	455721	54127
261	457265	52358
262	458798	50589
263	460056	48793
264	461780	47049
265	463271	45282
266	464836	43524
267	466431	41769
268	468141	40026
269	469667	38269
270	470984	36496
271	472406	34735
272	473713	32969
273	475087	31210
274	476528	29458
275	477709	27693
276	478651	25919
277	479577	24151
278	480524	22390
279	481509	20636
280	482509	18888
281	483347	17139
282	484332	15402
283	485339	13671
284	486265	11943
285	487370	10224
286	488651	8513
287	489310	6795
288	489842	5084
289	490253	3381
290	490708	1686
291	491128	0
