iter	MultiClass
0	1.578854411	1	1.55336683222	1.52626444
3	1.50154693
4	1.483085804
5	1.466373539
6	1.442513494
7	1.423053002
8	1.402102687
99	1.37944905
10	1.360671157
11	1.34014908
12	1.32621956
13	1.313648689
14	1.296381398
15	1.281457852
16	1.261212778
17	1.246252795
18	1.236522833
19	1.227440347
20	1.214518422
21	1.202804099222	1.191310756223	1.176281134224	1.161254007225	1.145861531226	1.137691956227	1.128249055228	1.118285903229	1.106103206330	1.093817499331	1.083072331
32	1.074233737
33	1.064510743
34	1.058093601
35	1.040442063
36	1.02714715337	1.012640332
38	1.002448122
39	0.9943638484040	0.979355477441	0.9701094424442	0.9642071097443	0.9555712841444	0.9467011508445	0.9395089367446	0.9303599735447	0.9211678959448	0.913941782449	0.9037617228550	0.894364547
51	0.8817526494
52	0.8744812339553	0.8635228362554	0.8520566405555	0.8433774485656	0.8360960035757	0.8280690158	58	0.821487559	059	0.813781760	060	0.806900561	061	0.798604662	062	0.789544163	063	0.783679064	064	0.776203765	065	0.770850066	066	0.764676567	067	0.757979968	068	0.748427869	069	0.739696670	070	0.733042471	071	0.725419072	072	0.719453573	073	0.715043574	074	0.708286575	075	0.70268576	0.76	0.69621977	0.77	0.68931578	078	0.684027279	079	0.675407580	080	0.671222581	081	0.665848682	082	0.659652983	083	0.656233384	084	0.650204685	085	0.646155886	086	0.638768087	087	0.634991288	088	0.630813489	089	0.625705690	090	0.619530491	091	91	0.608292	092	92	0.605593	093	93	0.602594	094	94	0.597895	095	95	0.593796	096	96	0.589397	09797	0.5830398	09898	0.5802599	09999	0.5775100	010100	0.5744101	010101	0.5684102	102	0.5647815103	103	0.5610570104	104	0.5577382105	105	0.55294071106	0.5504569555110107	0.548232421108	0.54068385341109	0.5376487998111110	0.53740931111111	0.53269311211112	0.52630211311113	0.52195114	11114	0.5172115	011115	0.5145116	011116	0.5111117	011117	0.5075118	011118	0.5033119	011119	0.5009120	012120	0.4977121	0121	0.493580122	0122	0.490746123	0123	0.487969124	1124	0.485737125	1125	0.482337126	1126	0.479488127	1127	0.476036128	1128	0.47395129	12129	0.47121130	13130	0.46774131	13131	0.46304132	13132	0.46000133	13133	0.45510134	13134	0.45308135	13135	0.45077136	13136	0.44800137	13137	0.44651138	13138	0.44404139	0.139	0.4403140	0.4140	0.4370141	0.4141	0.4335142	0.4142	0.4312143	0.4215579633
144	0.4187610881
145	0.4160005804
146	0.4120482326
147	0.4080510153
148	0.4066141747
149	0.149	0.413150	0.40150	0.409151	0.4004137661
152	0.39152	0.405153	0.3937655771
154	0.3918798424
155	0.31155	0.39156	0.38156	0.39157	0.384157	0.38158	0.381158	0.38159	0.38159	0.381160	0.37160	0.379161	0.37161	0.376162	0.37162	0.372163	0.36163	0.370164	0.36164	0.3165	0.3640165	0.3166	0.3625166	0.3167	0.359167	0.35168	0.357168	0.35169	0.355169	0.35170	0.354170	0.35171	0.35171	0.349172	0.3172	0.3475173	0.3173	0.3460174	0.3174	0.3444175	0.3175	0.3428176	0.3425204198
177	0.3177	0.3396178	0.3178	0.3371179	0.179	0.33451180	0.180	0.33155181	0.181	0.33030182	0.182	0.32589183	0.18183	0.326184	0.18184	0.324185	0.18185	0.323186	0.18186	0.32187	0.318187	0.31188	0.31188	0.31189	0.321189	0.31190	0.311190	0.31191	0.311191	0.30192	0.311192	0.30193	0.31193	0.304194	0.31194	0.303195	0.31195	0.301196	0.30196	0.300197	0.3197	0.2992198	0.3198	0.2985199	0.199	0.29691200	0.200	0.29518201	0.201	0.2927838728
202	0.2912399506
203	0.289925001
204	0.2891409277
205	0.2875158715
206	0.2862461587
207	0.2838455108
208	0.2821334489
209	0.2790860696
210	0.2771300721
211	0.2747652312
212	0.2738163782
213	0.2712811371
214	0.2702598335
215	0.269394448
216	0.26780172342217	0.26718794
218	0.2646916319
219	0.2638465461
220	0.2633360236
221	0.2612530568
222	0.26015972892223	0.25798631522224	0.2572379718
225	0.2561548107
226	0.25438617122227	0.25259418722228	0.25195531229229	0.24960366230230	0.24842603231231	0.24763927232232	0.24553099233233	0.24462045234234	0.2439971235	235	0.2430905236	236	0.2410543237	237	0.239069238	0238	0.237402239	0239	0.236255240	0240	0.235062241	0241	0.233351242	0242	0.232325243	0243	0.230462244	0244	0.228600245	0245	0.226313246	0246	0.225628247	0247	0.22522248	0.248	0.22459249	0.249	0.2233234389
250	0.2219981886
251	0.2210861009
252	0.2203360236
253	0.2198085008
254	0.2181936652
255	0.2172913039
256	0.2166831138
257	0.2149170875
258	0.2142871341
259	0.2138033308
260	0.212616943
261	0.2111402702
262	0.2102074512
263	0.2097712588
264	0.2082931705
265	0.2079530162
266	0.2071284205
267	0.2055335038
268	0.2047555062
269	0.2030418156
270	0.2022737418
271	0.2011864224
272	0.2004220983
273	0.1996226743
274	0.1984657393
275	0.1975524533
276	0.1957146558
277	0.195219603
278	0.1946782951
279	0.1931069065
280	0.1921910246
281	0.1916656428
282	0.1898212266
283	0.1892815255
284	0.188817852
285	0.1879334157
286	0.1870381293
287	0.1865971135
288	0.1858192857
289	0.1854393191
290	0.1840779346
291	0.1834746446
